,date_valid,alpine_status,alpine_status_code,treeline_status,treeline_status_code,belowtree_status,belowtree_status_code
0,2011-12-03,Considerable,3.0,Moderate,2.0,Low,1.0
1,2011-12-04,Moderate,2.0,Moderate,2.0,Low,1.0
2,2011-12-05,Moderate,2.0,Moderate,2.0,Low,1.0
3,2011-12-06,Moderate,2.0,Moderate,2.0,Low,1.0
4,2011-12-07,Moderate,2.0,Moderate,2.0,Low,1.0
5,2011-12-08,Moderate,2.0,Moderate,2.0,Low,1.0
6,2011-12-09,Moderate,2.0,Moderate,2.0,Low,1.0
7,2011-12-10,Moderate,2.0,Low,1.0,Low,1.0
8,2011-12-11,Low,1.0,Low,1.0,Low,1.0
9,2011-12-12,Low,1.0,Low,1.0,Low,1.0
10,2011-12-13,Low,1.0,Low,1.0,Low,1.0
11,2011-12-14,Low,1.0,Low,1.0,Low,1.0
12,2011-12-15,Moderate,2.0,Low,1.0,Low,1.0
13,2011-12-16,Moderate,2.0,Moderate,2.0,Low,1.0
14,2011-12-17,Moderate,2.0,Moderate,2.0,Low,1.0
15,2011-12-18,Considerable,3.0,Moderate,2.0,Low,1.0
16,2011-12-19,Moderate,2.0,Moderate,2.0,Low,1.0
17,2011-12-20,Moderate,2.0,Moderate,2.0,Low,1.0
18,2011-12-21,Moderate,2.0,Moderate,2.0,Low,1.0
19,2011-12-22,Moderate,2.0,Low,1.0,Low,1.0
20,2011-12-23,Moderate,2.0,Moderate,2.0,Low,1.0
21,2011-12-24,Considerable,3.0,Moderate,2.0,Moderate,2.0
22,2011-12-25,Considerable,3.0,Considerable,3.0,Moderate,2.0
23,2011-12-26,Considerable,3.0,Considerable,3.0,Moderate,2.0
24,2011-12-27,High,4.0,Considerable,3.0,Considerable,3.0
25,2011-12-28,High,4.0,High,4.0,High,4.0
26,2011-12-29,High,4.0,High,4.0,Considerable,3.0
27,2011-12-30,High,4.0,High,4.0,Considerable,3.0
28,2011-12-31,Considerable,3.0,Considerable,3.0,Moderate,2.0
29,2012-01-01,High,4.0,High,4.0,Considerable,3.0
30,2012-01-02,Considerable,3.0,Considerable,3.0,Considerable,3.0
31,2012-01-03,High,4.0,High,4.0,Considerable,3.0
32,2012-01-04,High,4.0,High,4.0,Considerable,3.0
33,2012-01-05,High,4.0,High,4.0,Considerable,3.0
34,2012-01-06,Considerable,3.0,Considerable,3.0,Moderate,2.0
35,2012-01-07,Considerable,3.0,Moderate,2.0,Low,1.0
36,2012-01-08,High,4.0,Considerable,3.0,Moderate,2.0
37,2012-01-09,High,4.0,Considerable,3.0,Moderate,2.0
38,2012-01-10,Considerable,3.0,Considerable,3.0,Low,1.0
39,2012-01-11,Moderate,2.0,Moderate,2.0,Low,1.0
40,2012-01-12,Moderate,2.0,Low,1.0,Low,1.0
41,2012-01-13,Moderate,2.0,Low,1.0,Low,1.0
42,2012-01-14,Moderate,2.0,Moderate,2.0,Low,1.0
43,2012-01-15,Moderate,2.0,Low,1.0,Low,1.0
44,2012-01-16,Considerable,3.0,Moderate,2.0,Low,1.0
45,2012-01-17,Moderate,2.0,Moderate,2.0,Low,1.0
46,2012-01-18,Considerable,3.0,Considerable,3.0,Moderate,2.0
47,2012-01-19,Considerable,3.0,Moderate,2.0,Moderate,2.0
48,2012-01-20,Considerable,3.0,Moderate,2.0,Moderate,2.0
49,2012-01-21,High,4.0,High,4.0,High,4.0
50,2012-01-22,High,4.0,Considerable,3.0,Considerable,3.0
51,2012-01-23,High,4.0,Considerable,3.0,Considerable,3.0
52,2012-01-24,High,4.0,High,4.0,High,4.0
53,2012-01-25,High,4.0,High,4.0,Considerable,3.0
54,2012-01-26,High,4.0,Considerable,3.0,Considerable,3.0
55,2012-01-27,Considerable,3.0,Considerable,3.0,Moderate,2.0
56,2012-01-28,Considerable,3.0,Moderate,2.0,Moderate,2.0
57,2012-01-29,High,4.0,Considerable,3.0,Moderate,2.0
58,2012-01-30,Considerable,3.0,Considerable,3.0,Moderate,2.0
59,2012-01-31,Considerable,3.0,Moderate,2.0,Low,1.0
60,2012-02-01,Moderate,2.0,Moderate,2.0,Low,1.0
61,2012-02-02,Considerable,3.0,Moderate,2.0,Moderate,2.0
62,2012-02-03,Considerable,3.0,Considerable,3.0,Moderate,2.0
63,2012-02-04,Moderate,2.0,Moderate,2.0,Low,1.0
64,2012-02-05,Considerable,3.0,Moderate,2.0,Low,1.0
65,2012-02-06,Moderate,2.0,Low,1.0,Low,1.0
66,2012-02-07,Moderate,2.0,Low,1.0,Low,1.0
67,2012-02-08,Moderate,2.0,Low,1.0,Low,1.0
68,2012-02-09,Moderate,2.0,Moderate,2.0,Low,1.0
69,2012-02-10,Considerable,3.0,Moderate,2.0,Low,1.0
70,2012-02-11,Moderate,2.0,Low,1.0,Low,1.0
71,2012-02-12,Moderate,2.0,Low,1.0,Low,1.0
72,2012-02-13,Moderate,2.0,Low,1.0,Low,1.0
73,2012-02-14,Low,1.0,Low,1.0,Low,1.0
74,2012-02-15,Low,1.0,Low,1.0,Low,1.0
75,2012-02-16,Moderate,2.0,Low,1.0,Low,1.0
76,2012-02-17,Moderate,2.0,Moderate,2.0,Low,1.0
77,2012-02-18,Moderate,2.0,Moderate,2.0,Low,1.0
78,2012-02-19,Moderate,2.0,Moderate,2.0,Low,1.0
79,2012-02-20,Considerable,3.0,Moderate,2.0,Moderate,2.0
80,2012-02-21,Moderate,2.0,Moderate,2.0,Moderate,2.0
81,2012-02-22,High,4.0,High,4.0,Considerable,3.0
82,2012-02-23,Considerable,3.0,Considerable,3.0,Considerable,3.0
83,2012-02-24,Considerable,3.0,Considerable,3.0,Considerable,3.0
84,2012-02-25,High,4.0,Considerable,3.0,Considerable,3.0
85,2012-02-26,Considerable,3.0,Considerable,3.0,Moderate,2.0
86,2012-02-27,Considerable,3.0,Considerable,3.0,Moderate,2.0
87,2012-02-28,Considerable,3.0,Moderate,2.0,Moderate,2.0
88,2012-02-29,Considerable,3.0,Moderate,2.0,Moderate,2.0
89,2012-03-01,Considerable,3.0,Considerable,3.0,Moderate,2.0
90,2012-03-02,Considerable,3.0,Considerable,3.0,Moderate,2.0
91,2012-03-03,Considerable,3.0,Considerable,3.0,Considerable,3.0
92,2012-03-04,High,4.0,Considerable,3.0,Considerable,3.0
93,2012-03-05,High,4.0,High,4.0,Considerable,3.0
94,2012-03-06,Considerable,3.0,Considerable,3.0,Moderate,2.0
95,2012-03-07,Considerable,3.0,Moderate,2.0,Moderate,2.0
96,2012-03-08,Moderate,2.0,Moderate,2.0,Low,1.0
97,2012-03-09,High,4.0,Considerable,3.0,Moderate,2.0
98,2012-03-10,High,4.0,High,4.0,Considerable,3.0
99,2012-03-11,High,4.0,High,4.0,High,4.0
100,2012-03-12,High,4.0,High,4.0,High,4.0
101,2012-03-13,High,4.0,High,4.0,Considerable,3.0
102,2012-03-14,High,4.0,High,4.0,High,4.0
103,2012-03-15,High,4.0,High,4.0,High,4.0
104,2012-03-16,High,4.0,High,4.0,Considerable,3.0
105,2012-03-17,High,4.0,Considerable,3.0,Considerable,3.0
106,2012-03-18,Considerable,3.0,Considerable,3.0,Considerable,3.0
107,2012-03-19,High,4.0,Considerable,3.0,Moderate,2.0
108,2012-03-20,High,4.0,Considerable,3.0,Considerable,3.0
109,2012-03-21,Considerable,3.0,Considerable,3.0,Moderate,2.0
110,2012-03-22,Considerable,3.0,Moderate,2.0,Moderate,2.0
111,2012-03-23,Considerable,3.0,Considerable,3.0,Moderate,2.0
112,2012-03-24,Considerable,3.0,Moderate,2.0,Moderate,2.0
113,2012-03-25,Moderate,2.0,Moderate,2.0,Moderate,2.0
114,2012-03-26,Moderate,2.0,Moderate,2.0,Low,1.0
115,2012-03-27,Considerable,3.0,Moderate,2.0,Low,1.0
116,2012-03-28,Considerable,3.0,Moderate,2.0,Low,1.0
117,2012-03-29,High,4.0,Considerable,3.0,Considerable,3.0
118,2012-03-30,Considerable,3.0,Considerable,3.0,Moderate,2.0
119,2012-03-31,Considerable,3.0,Moderate,2.0,Moderate,2.0
120,2012-04-01,Considerable,3.0,Moderate,2.0,Moderate,2.0
121,2012-04-02,High,4.0,High,4.0,Considerable,3.0
122,2012-04-03,High,4.0,High,4.0,Considerable,3.0
123,2012-04-04,Considerable,3.0,Considerable,3.0,Moderate,2.0
124,2012-04-05,Considerable,3.0,Moderate,2.0,Low,1.0
125,2012-04-06,Considerable,3.0,Moderate,2.0,Low,1.0
126,2012-04-07,Moderate,2.0,Moderate,2.0,Low,1.0
127,2012-04-08,Moderate,2.0,Moderate,2.0,Low,1.0
128,2012-04-09,Moderate,2.0,Low,1.0,Low,1.0
129,2012-04-10,Moderate,2.0,Low,1.0,Low,1.0
130,2012-04-11,Moderate,2.0,Moderate,2.0,Low,1.0
131,2012-04-12,Moderate,2.0,Low,1.0,Low,1.0
132,2012-04-13,Moderate,2.0,Low,1.0,Low,1.0
133,2012-04-14,Moderate,2.0,Low,1.0,Low,1.0
134,2012-04-15,Moderate,2.0,Moderate,2.0,Moderate,2.0
135,2012-04-16,Moderate,2.0,Moderate,2.0,Low,1.0
136,2012-04-17,Moderate,2.0,Moderate,2.0,Low,1.0
137,2012-04-18,Moderate,2.0,Moderate,2.0,Low,1.0
138,2012-04-19,Moderate,2.0,Low,1.0,Low,1.0
139,2012-04-20,Moderate,2.0,Moderate,2.0,Moderate,2.0
140,2012-04-21,Moderate,2.0,Moderate,2.0,Low,1.0
141,2012-04-22,Considerable,3.0,Considerable,3.0,Considerable,3.0
142,2012-04-23,Considerable,3.0,Considerable,3.0,Considerable,3.0
176,2012-11-27,Moderate,2.0,Moderate,2.0,Low,1.0
177,2012-11-28,Moderate,2.0,Moderate,2.0,Low,1.0
178,2012-11-29,High,4.0,Considerable,3.0,Moderate,2.0
179,2012-11-30,High,4.0,Considerable,3.0,Moderate,2.0
180,2012-12-01,High,4.0,Considerable,3.0,Moderate,2.0
181,2012-12-02,Considerable,3.0,Considerable,3.0,Moderate,2.0
182,2012-12-03,Considerable,3.0,Considerable,3.0,Moderate,2.0
183,2012-12-04,High,4.0,High,4.0,Considerable,3.0
184,2012-12-05,Considerable,3.0,Considerable,3.0,Considerable,3.0
185,2012-12-06,Considerable,3.0,Considerable,3.0,Considerable,3.0
186,2012-12-07,Considerable,3.0,Moderate,2.0,Low,1.0
187,2012-12-08,Considerable,3.0,Moderate,2.0,Low,1.0
188,2012-12-09,Moderate,2.0,Moderate,2.0,Low,1.0
189,2012-12-10,Considerable,3.0,Considerable,3.0,Moderate,2.0
190,2012-12-11,Considerable,3.0,Considerable,3.0,Moderate,2.0
191,2012-12-12,Considerable,3.0,Moderate,2.0,Moderate,2.0
192,2012-12-13,Considerable,3.0,Moderate,2.0,Low,1.0
193,2012-12-14,Considerable,3.0,Moderate,2.0,Low,1.0
194,2012-12-15,High,4.0,Considerable,3.0,Moderate,2.0
195,2012-12-16,Considerable,3.0,Considerable,3.0,Considerable,3.0
196,2012-12-17,High,4.0,High,4.0,Considerable,3.0
197,2012-12-18,Considerable,3.0,Moderate,2.0,Moderate,2.0
198,2012-12-19,High,4.0,High,4.0,Considerable,3.0
199,2012-12-20,High,4.0,Considerable,3.0,Moderate,2.0
200,2012-12-21,Considerable,3.0,Moderate,2.0,Moderate,2.0
201,2012-12-22,Considerable,3.0,Moderate,2.0,Moderate,2.0
202,2012-12-23,Moderate,2.0,Moderate,2.0,Moderate,2.0
203,2012-12-24,Moderate,2.0,Moderate,2.0,Low,1.0
204,2012-12-25,Moderate,2.0,Moderate,2.0,Low,1.0
205,2012-12-26,Moderate,2.0,Moderate,2.0,Low,1.0
206,2012-12-27,Moderate,2.0,Moderate,2.0,Low,1.0
207,2012-12-28,Moderate,2.0,Moderate,2.0,Low,1.0
208,2012-12-29,Moderate,2.0,Moderate,2.0,Low,1.0
209,2012-12-30,Moderate,2.0,Low,1.0,Low,1.0
210,2012-12-31,Low,1.0,Low,1.0,Low,1.0
211,2013-01-01,Moderate,2.0,Moderate,2.0,Low,1.0
212,2013-01-02,Moderate,2.0,Low,1.0,Low,1.0
213,2013-01-03,Moderate,2.0,Low,1.0,Low,1.0
214,2013-01-04,Moderate,2.0,Low,1.0,Low,1.0
215,2013-01-05,Low,1.0,Low,1.0,Low,1.0
216,2013-01-06,High,4.0,Considerable,3.0,Moderate,2.0
217,2013-01-07,Considerable,3.0,Considerable,3.0,Moderate,2.0
218,2013-01-08,Considerable,3.0,Considerable,3.0,Moderate,2.0
219,2013-01-09,High,4.0,High,4.0,High,4.0
220,2013-01-10,Considerable,3.0,Considerable,3.0,Moderate,2.0
221,2013-01-11,Considerable,3.0,Moderate,2.0,Moderate,2.0
222,2013-01-12,Considerable,3.0,Moderate,2.0,Moderate,2.0
223,2013-01-13,Moderate,2.0,Moderate,2.0,Moderate,2.0
224,2013-01-14,Considerable,3.0,Moderate,2.0,Moderate,2.0
225,2013-01-15,Considerable,3.0,Considerable,3.0,Moderate,2.0
226,2013-01-16,Moderate,2.0,Moderate,2.0,Moderate,2.0
227,2013-01-17,Moderate,2.0,Moderate,2.0,Moderate,2.0
228,2013-01-18,Moderate,2.0,Moderate,2.0,Moderate,2.0
229,2013-01-19,Moderate,2.0,Moderate,2.0,Low,1.0
230,2013-01-20,Moderate,2.0,Moderate,2.0,Low,1.0
231,2013-01-21,Moderate,2.0,Moderate,2.0,Low,1.0
232,2013-01-22,Moderate,2.0,Low,1.0,Low,1.0
233,2013-01-23,Considerable,3.0,Considerable,3.0,Considerable,3.0
234,2013-01-24,Considerable,3.0,Considerable,3.0,Moderate,2.0
235,2013-01-25,High,4.0,Considerable,3.0,Considerable,3.0
236,2013-01-26,Considerable,3.0,Considerable,3.0,Moderate,2.0
237,2013-01-27,Considerable,3.0,Considerable,3.0,Moderate,2.0
238,2013-01-28,Considerable,3.0,Moderate,2.0,Moderate,2.0
239,2013-01-29,Considerable,3.0,Moderate,2.0,Moderate,2.0
240,2013-01-30,Moderate,2.0,Moderate,2.0,Low,1.0
241,2013-01-31,Considerable,3.0,Moderate,2.0,Low,1.0
242,2013-02-01,Considerable,3.0,Moderate,2.0,Low,1.0
243,2013-02-02,Considerable,3.0,Considerable,3.0,Considerable,3.0
244,2013-02-03,Moderate,2.0,Moderate,2.0,Low,1.0
245,2013-02-04,Moderate,2.0,Low,1.0,Low,1.0
246,2013-02-05,Moderate,2.0,Moderate,2.0,Low,1.0
247,2013-02-06,High,4.0,Considerable,3.0,Considerable,3.0
248,2013-02-07,Considerable,3.0,Considerable,3.0,Moderate,2.0
249,2013-02-08,Considerable,3.0,Moderate,2.0,Moderate,2.0
250,2013-02-09,Considerable,3.0,Moderate,2.0,Moderate,2.0
251,2013-02-10,Moderate,2.0,Moderate,2.0,Moderate,2.0
252,2013-02-11,Moderate,2.0,Low,1.0,Low,1.0
253,2013-02-12,Considerable,3.0,Moderate,2.0,Low,1.0
254,2013-02-13,Moderate,2.0,Moderate,2.0,Low,1.0
255,2013-02-14,Moderate,2.0,Low,1.0,Low,1.0
256,2013-02-15,Moderate,2.0,Low,1.0,Low,1.0
257,2013-02-16,Moderate,2.0,Low,1.0,Low,1.0
258,2013-02-17,Moderate,2.0,Low,1.0,Low,1.0
259,2013-02-18,Moderate,2.0,Low,1.0,Low,1.0
260,2013-02-19,Low,1.0,Low,1.0,Low,1.0
261,2013-02-20,Moderate,2.0,Low,1.0,Low,1.0
262,2013-02-21,Moderate,2.0,Moderate,2.0,Low,1.0
263,2013-02-22,High,4.0,High,4.0,Considerable,3.0
264,2013-02-23,Considerable,3.0,Considerable,3.0,Moderate,2.0
265,2013-02-24,High,4.0,Considerable,3.0,Considerable,3.0
266,2013-02-25,Considerable,3.0,Moderate,2.0,Moderate,2.0
267,2013-02-26,Considerable,3.0,Considerable,3.0,Moderate,2.0
268,2013-02-27,Considerable,3.0,Considerable,3.0,Moderate,2.0
269,2013-02-28,Considerable,3.0,Considerable,3.0,Moderate,2.0
270,2013-03-01,Extreme,5.0,High,4.0,High,4.0
271,2013-03-02,High,4.0,High,4.0,High,4.0
272,2013-03-03,High,4.0,Considerable,3.0,Moderate,2.0
273,2013-03-04,Considerable,3.0,Considerable,3.0,Moderate,2.0
274,2013-03-05,Considerable,3.0,Considerable,3.0,Moderate,2.0
275,2013-03-06,Moderate,2.0,Moderate,2.0,Low,1.0
276,2013-03-07,Moderate,2.0,Moderate,2.0,Low,1.0
277,2013-03-08,Moderate,2.0,Moderate,2.0,Low,1.0
278,2013-03-09,Moderate,2.0,Moderate,2.0,Low,1.0
279,2013-03-10,Moderate,2.0,Moderate,2.0,Low,1.0
280,2013-03-11,Considerable,3.0,Considerable,3.0,Moderate,2.0
281,2013-03-12,High,4.0,Considerable,3.0,Moderate,2.0
282,2013-03-13,High,4.0,High,4.0,Considerable,3.0
283,2013-03-14,High,4.0,High,4.0,Moderate,2.0
284,2013-03-15,High,4.0,Considerable,3.0,Moderate,2.0
285,2013-03-16,Considerable,3.0,Considerable,3.0,Moderate,2.0
286,2013-03-17,Considerable,3.0,Moderate,2.0,Low,1.0
287,2013-03-18,Moderate,2.0,Moderate,2.0,Low,1.0
288,2013-03-19,Considerable,3.0,Moderate,2.0,Moderate,2.0
289,2013-03-20,High,4.0,High,4.0,Considerable,3.0
290,2013-03-21,Considerable,3.0,Considerable,3.0,Moderate,2.0
291,2013-03-22,Considerable,3.0,Moderate,2.0,Low,1.0
292,2013-03-23,Moderate,2.0,Moderate,2.0,Low,1.0
293,2013-03-24,Considerable,3.0,Moderate,2.0,Low,1.0
294,2013-03-25,Moderate,2.0,Moderate,2.0,Low,1.0
295,2013-03-26,Moderate,2.0,Low,1.0,Low,1.0
296,2013-03-27,Moderate,2.0,Low,1.0,Low,1.0
297,2013-03-28,Moderate,2.0,Low,1.0,Low,1.0
298,2013-03-29,Moderate,2.0,Low,1.0,Low,1.0
299,2013-03-30,Moderate,2.0,Moderate,2.0,Moderate,2.0
300,2013-03-31,Low,1.0,Low,1.0,Low,1.0
301,2013-04-01,Low,1.0,Low,1.0,Low,1.0
302,2013-04-02,Low,1.0,Low,1.0,Low,1.0
303,2013-04-03,Low,1.0,Low,1.0,Low,1.0
304,2013-04-04,Moderate,2.0,Moderate,2.0,Low,1.0
305,2013-04-05,Considerable,3.0,Moderate,2.0,Low,1.0
306,2013-04-06,High,4.0,Considerable,3.0,Moderate,2.0
307,2013-04-07,Considerable,3.0,Considerable,3.0,Moderate,2.0
308,2013-04-08,Moderate,2.0,Moderate,2.0,Low,1.0
309,2013-04-09,Moderate,2.0,Moderate,2.0,Low,1.0
310,2013-04-10,Considerable,3.0,Considerable,3.0,Moderate,2.0
311,2013-04-11,Considerable,3.0,Moderate,2.0,Low,1.0
312,2013-04-12,Moderate,2.0,Moderate,2.0,Low,1.0
313,2013-04-13,Considerable,3.0,Moderate,2.0,Low,1.0
314,2013-04-14,Considerable,3.0,Moderate,2.0,Low,1.0
315,2013-04-15,Moderate,2.0,Moderate,2.0,Low,1.0
316,2013-04-16,Moderate,2.0,Low,1.0,Low,1.0
317,2013-04-17,Moderate,2.0,Low,1.0,Low,1.0
318,2013-04-18,Moderate,2.0,Moderate,2.0,Low,1.0
319,2013-04-19,Considerable,3.0,Moderate,2.0,Moderate,2.0
320,2013-04-20,Moderate,2.0,Moderate,2.0,Low,1.0
321,2013-04-21,Moderate,2.0,Low,1.0,Low,1.0
322,2013-04-22,Moderate,2.0,Low,1.0,Low,1.0
354,2013-11-24,Low,1.0,Low,1.0,Low,1.0
355,2013-11-25,Low,1.0,Low,1.0,Low,1.0
356,2013-11-26,Low,1.0,Low,1.0,Low,1.0
360,2013-11-30,Considerable,3.0,Moderate,2.0,Low,1.0
361,2013-12-01,Considerable,3.0,Considerable,3.0,Moderate,2.0
362,2013-12-02,Considerable,3.0,Moderate,2.0,Low,1.0
363,2013-12-03,Moderate,2.0,Low,1.0,Low,1.0
364,2013-12-04,Moderate,2.0,Low,1.0,Low,1.0
365,2013-12-05,Moderate,2.0,Low,1.0,Low,1.0
366,2013-12-06,Moderate,2.0,Moderate,2.0,Low,1.0
367,2013-12-07,Moderate,2.0,Low,1.0,Low,1.0
368,2013-12-08,Moderate,2.0,Moderate,2.0,Low,1.0
369,2013-12-09,Moderate,2.0,Moderate,2.0,Low,1.0
370,2013-12-10,Moderate,2.0,Moderate,2.0,Low,1.0
371,2013-12-11,Moderate,2.0,Moderate,2.0,Low,1.0
372,2013-12-12,Moderate,2.0,Low,1.0,Low,1.0
373,2013-12-13,Considerable,3.0,Moderate,2.0,Moderate,2.0
374,2013-12-14,Considerable,3.0,Moderate,2.0,Low,1.0
375,2013-12-15,Considerable,3.0,Moderate,2.0,Low,1.0
376,2013-12-16,Moderate,2.0,Low,1.0,Low,1.0
377,2013-12-17,Moderate,2.0,Moderate,2.0,Low,1.0
378,2013-12-18,Moderate,2.0,Moderate,2.0,Low,1.0
379,2013-12-19,Moderate,2.0,Low,1.0,Low,1.0
380,2013-12-20,Moderate,2.0,Moderate,2.0,Low,1.0
381,2013-12-21,Moderate,2.0,Moderate,2.0,Low,1.0
382,2013-12-22,Moderate,2.0,Low,1.0,Low,1.0
383,2013-12-23,Considerable,3.0,Considerable,3.0,Low,1.0
384,2013-12-24,Moderate,2.0,Moderate,2.0,Low,1.0
385,2013-12-25,Moderate,2.0,Moderate,2.0,Low,1.0
386,2013-12-26,Considerable,3.0,Moderate,2.0,Low,1.0
387,2013-12-27,Moderate,2.0,Moderate,2.0,Low,1.0
388,2013-12-28,Moderate,2.0,Low,1.0,Low,1.0
389,2013-12-29,Moderate,2.0,Low,1.0,Low,1.0
390,2013-12-30,Moderate,2.0,Low,1.0,Low,1.0
391,2013-12-31,Moderate,2.0,Low,1.0,Low,1.0
392,2014-01-01,Low,1.0,Low,1.0,Low,1.0
