,date_valid,alpine_status,alpine_status_code,treeline_status,treeline_status_code,belowtree_status,belowtree_status_code
393,2014-01-02,High,4.0,Considerable,3.0,Moderate,2.0
394,2014-01-03,Considerable,3.0,Moderate,2.0,Low,1.0
395,2014-01-04,Moderate,2.0,Moderate,2.0,Low,1.0
396,2014-01-05,Considerable,3.0,Moderate,2.0,Low,1.0
397,2014-01-06,Moderate,2.0,Moderate,2.0,Low,1.0
398,2014-01-07,Moderate,2.0,Low,1.0,Low,1.0
399,2014-01-08,Considerable,3.0,Considerable,3.0,Low,1.0
400,2014-01-09,Considerable,3.0,Considerable,3.0,Low,1.0
401,2014-01-10,Considerable,3.0,Moderate,2.0,Low,1.0
402,2014-01-11,High,4.0,High,4.0,Moderate,2.0
403,2014-01-12,Considerable,3.0,Considerable,3.0,Moderate,2.0
404,2014-01-13,Considerable,3.0,Considerable,3.0,Moderate,2.0
405,2014-01-14,Considerable,3.0,Moderate,2.0,Low,1.0
406,2014-01-15,Considerable,3.0,Moderate,2.0,Low,1.0
407,2014-01-16,Considerable,3.0,Moderate,2.0,Moderate,2.0
408,2014-01-17,Considerable,3.0,Considerable,3.0,Moderate,2.0
409,2014-01-18,Considerable,3.0,Moderate,2.0,Moderate,2.0
410,2014-01-19,Moderate,2.0,Moderate,2.0,Low,1.0
411,2014-01-20,Moderate,2.0,Moderate,2.0,Low,1.0
412,2014-01-21,Moderate,2.0,Moderate,2.0,Low,1.0
413,2014-01-22,Moderate,2.0,Low,1.0,Low,1.0
414,2014-01-23,Moderate,2.0,Low,1.0,Low,1.0
415,2014-01-24,Moderate,2.0,Low,1.0,Low,1.0
416,2014-01-25,Moderate,2.0,Low,1.0,Low,1.0
417,2014-01-26,Moderate,2.0,Moderate,2.0,Low,1.0
418,2014-01-27,Moderate,2.0,Moderate,2.0,Low,1.0
419,2014-01-28,Low,1.0,Low,1.0,Low,1.0
420,2014-01-29,Moderate,2.0,Moderate,2.0,Low,1.0
421,2014-01-30,Moderate,2.0,Low,1.0,Low,1.0
422,2014-01-31,Low,1.0,Low,1.0,Low,1.0
423,2014-02-01,Low,1.0,Low,1.0,Low,1.0
424,2014-02-02,Low,1.0,Low,1.0,Low,1.0
425,2014-02-03,Low,1.0,Low,1.0,Low,1.0
426,2014-02-04,Low,1.0,Low,1.0,Low,1.0
427,2014-02-05,Low,1.0,Low,1.0,Low,1.0
428,2014-02-06,Low,1.0,Low,1.0,Low,1.0
429,2014-02-07,Low,1.0,Low,1.0,Low,1.0
430,2014-02-08,Low,1.0,Low,1.0,Low,1.0
431,2014-02-09,Moderate,2.0,Low,1.0,Low,1.0
432,2014-02-10,Considerable,3.0,Considerable,3.0,Moderate,2.0
433,2014-02-11,High,4.0,High,4.0,Moderate,2.0
434,2014-02-12,High,4.0,High,4.0,Moderate,2.0
435,2014-02-13,High,4.0,High,4.0,Considerable,3.0
436,2014-02-14,High,4.0,High,4.0,Considerable,3.0
437,2014-02-15,Considerable,3.0,Considerable,3.0,Considerable,3.0
438,2014-02-16,High,4.0,High,4.0,Considerable,3.0
439,2014-02-17,High,4.0,High,4.0,Considerable,3.0
440,2014-02-18,High,4.0,High,4.0,Considerable,3.0
441,2014-02-19,High,4.0,High,4.0,Considerable,3.0
442,2014-02-20,High,4.0,High,4.0,Considerable,3.0
443,2014-02-21,Considerable,3.0,Considerable,3.0,Moderate,2.0
444,2014-02-22,High,4.0,Considerable,3.0,Moderate,2.0
445,2014-02-23,High,4.0,Considerable,3.0,Considerable,3.0
446,2014-02-24,Considerable,3.0,Considerable,3.0,Considerable,3.0
447,2014-02-25,High,4.0,High,4.0,Considerable,3.0
448,2014-02-26,Considerable,3.0,Considerable,3.0,Considerable,3.0
449,2014-02-27,Considerable,3.0,Considerable,3.0,Moderate,2.0
450,2014-02-28,Considerable,3.0,Moderate,2.0,Low,1.0
451,2014-03-01,Considerable,3.0,Moderate,2.0,Low,1.0
452,2014-03-02,Considerable,3.0,Moderate,2.0,Low,1.0
453,2014-03-03,Considerable,3.0,Considerable,3.0,Moderate,2.0
454,2014-03-04,Considerable,3.0,Moderate,2.0,Moderate,2.0
455,2014-03-05,Considerable,3.0,Considerable,3.0,Considerable,3.0
456,2014-03-06,High,4.0,Considerable,3.0,Considerable,3.0
457,2014-03-07,Considerable,3.0,Considerable,3.0,Moderate,2.0
458,2014-03-08,High,4.0,High,4.0,Considerable,3.0
459,2014-03-09,High,4.0,High,4.0,Considerable,3.0
460,2014-03-10,Considerable,3.0,Considerable,3.0,Moderate,2.0
461,2014-03-11,Considerable,3.0,Moderate,2.0,Moderate,2.0
462,2014-03-12,Considerable,3.0,Moderate,2.0,Moderate,2.0
463,2014-03-13,Moderate,2.0,Moderate,2.0,Low,1.0
464,2014-03-14,Considerable,3.0,Moderate,2.0,Low,1.0
465,2014-03-15,High,4.0,High,4.0,Considerable,3.0
466,2014-03-16,High,4.0,High,4.0,High,4.0
467,2014-03-17,Considerable,3.0,Considerable,3.0,Moderate,2.0
468,2014-03-18,Considerable,3.0,Considerable,3.0,Moderate,2.0
469,2014-03-19,Considerable,3.0,Considerable,3.0,Moderate,2.0
470,2014-03-20,Considerable,3.0,Considerable,3.0,Moderate,2.0
471,2014-03-21,Moderate,2.0,Moderate,2.0,Low,1.0
472,2014-03-22,Moderate,2.0,Moderate,2.0,Low,1.0
473,2014-03-23,Moderate,2.0,Moderate,2.0,Low,1.0
474,2014-03-24,Moderate,2.0,Moderate,2.0,Low,1.0
475,2014-03-25,Considerable,3.0,Moderate,2.0,Low,1.0
476,2014-03-26,Moderate,2.0,Moderate,2.0,Low,1.0
477,2014-03-27,Moderate,2.0,Moderate,2.0,Low,1.0
478,2014-03-28,Considerable,3.0,Moderate,2.0,Moderate,2.0
479,2014-03-29,High,4.0,Considerable,3.0,Moderate,2.0
480,2014-03-30,Considerable,3.0,Considerable,3.0,Moderate,2.0
481,2014-03-31,Considerable,3.0,Moderate,2.0,Moderate,2.0
482,2014-04-01,Considerable,3.0,Moderate,2.0,Moderate,2.0
483,2014-04-02,Considerable,3.0,Moderate,2.0,Moderate,2.0
484,2014-04-03,Moderate,2.0,Moderate,2.0,Low,1.0
485,2014-04-04,High,4.0,High,4.0,Considerable,3.0
486,2014-04-05,Considerable,3.0,Moderate,2.0,Moderate,2.0
487,2014-04-06,Considerable,3.0,Considerable,3.0,Moderate,2.0
488,2014-04-07,Considerable,3.0,Considerable,3.0,Moderate,2.0
489,2014-04-08,Considerable,3.0,Considerable,3.0,Considerable,3.0
490,2014-04-09,Considerable,3.0,Moderate,2.0,Moderate,2.0
491,2014-04-10,Moderate,2.0,Moderate,2.0,Low,1.0
492,2014-04-11,Moderate,2.0,Moderate,2.0,Low,1.0
493,2014-04-12,Moderate,2.0,Low,1.0,Low,1.0
494,2014-04-13,Moderate,2.0,Low,1.0,Low,1.0
495,2014-04-14,Moderate,2.0,Low,1.0,Low,1.0
496,2014-04-15,Moderate,2.0,Low,1.0,Low,1.0
497,2014-04-16,Low,1.0,Low,1.0,Low,1.0
498,2014-04-17,Considerable,3.0,Moderate,2.0,Low,1.0
499,2014-04-18,Considerable,3.0,Moderate,2.0,Low,1.0
500,2014-04-19,Considerable,3.0,Considerable,3.0,Moderate,2.0
501,2014-04-20,Considerable,3.0,Considerable,3.0,Moderate,2.0
502,2014-04-21,Considerable,3.0,Moderate,2.0,Low,1.0
503,2014-04-22,Moderate,2.0,Moderate,2.0,Low,1.0
504,2014-04-23,Moderate,2.0,Moderate,2.0,Low,1.0
505,2014-04-24,Moderate,2.0,Moderate,2.0,Low,1.0
506,2014-04-25,Moderate,2.0,Moderate,2.0,Low,1.0
539,2014-11-28,Considerable,3.0,Moderate,2.0,Low,1.0
540,2014-11-29,Moderate,2.0,Moderate,2.0,Low,1.0
541,2014-11-30,Moderate,2.0,Low,1.0,Low,1.0
542,2014-12-01,Moderate,2.0,Low,1.0,Low,1.0
543,2014-12-02,Moderate,2.0,Low,1.0,Low,1.0
544,2014-12-03,Moderate,2.0,Low,1.0,Low,1.0
545,2014-12-04,Moderate,2.0,Low,1.0,Low,1.0
546,2014-12-05,Moderate,2.0,Moderate,2.0,Low,1.0
547,2014-12-06,Considerable,3.0,Moderate,2.0,Low,1.0
548,2014-12-07,Moderate,2.0,Moderate,2.0,Low,1.0
549,2014-12-08,Considerable,3.0,Moderate,2.0,Low,1.0
550,2014-12-09,High,4.0,High,4.0,Low,1.0
551,2014-12-10,High,4.0,Considerable,3.0,Low,1.0
552,2014-12-11,Considerable,3.0,Considerable,3.0,Low,1.0
553,2014-12-12,Considerable,3.0,Moderate,2.0,Low,1.0
554,2014-12-13,Considerable,3.0,Moderate,2.0,Low,1.0
555,2014-12-14,Moderate,2.0,Moderate,2.0,Low,1.0
556,2014-12-15,Moderate,2.0,Moderate,2.0,Low,1.0
557,2014-12-16,Moderate,2.0,Low,1.0,Low,1.0
558,2014-12-17,Moderate,2.0,Low,1.0,Low,1.0
559,2014-12-18,Moderate,2.0,Moderate,2.0,Low,1.0
560,2014-12-19,Considerable,3.0,Moderate,2.0,Low,1.0
561,2014-12-20,High,4.0,Considerable,3.0,Moderate,2.0
562,2014-12-21,High,4.0,High,4.0,Moderate,2.0
563,2014-12-22,Considerable,3.0,Considerable,3.0,Moderate,2.0
564,2014-12-23,Considerable,3.0,Considerable,3.0,Moderate,2.0
565,2014-12-24,Considerable,3.0,Considerable,3.0,Moderate,2.0
566,2014-12-25,Considerable,3.0,Considerable,3.0,Moderate,2.0
567,2014-12-26,Considerable,3.0,Considerable,3.0,Moderate,2.0
568,2014-12-27,Considerable,3.0,Moderate,2.0,Low,1.0
569,2014-12-28,Moderate,2.0,Moderate,2.0,Low,1.0
570,2014-12-29,Moderate,2.0,Moderate,2.0,Low,1.0
571,2014-12-30,Moderate,2.0,Low,1.0,Low,1.0
572,2014-12-31,Moderate,2.0,Moderate,2.0,Low,1.0
573,2015-01-01,Considerable,3.0,Moderate,2.0,Low,1.0
574,2015-01-02,Considerable,3.0,Moderate,2.0,Low,1.0
575,2015-01-03,Moderate,2.0,Moderate,2.0,Low,1.0
576,2015-01-04,High,4.0,Considerable,3.0,Considerable,3.0
577,2015-01-05,High,4.0,High,4.0,High,4.0
578,2015-01-06,High,4.0,Considerable,3.0,Moderate,2.0
579,2015-01-07,Considerable,3.0,Considerable,3.0,Moderate,2.0
580,2015-01-08,Moderate,2.0,Moderate,2.0,Low,1.0
581,2015-01-09,Moderate,2.0,Moderate,2.0,Low,1.0
582,2015-01-10,Moderate,2.0,Low,1.0,Low,1.0
583,2015-01-11,Moderate,2.0,Low,1.0,Low,1.0
584,2015-01-12,Low,1.0,Low,1.0,Low,1.0
585,2015-01-13,Low,1.0,Low,1.0,Low,1.0
586,2015-01-14,Low,1.0,Low,1.0,Low,1.0
587,2015-01-15,Low,1.0,Low,1.0,Low,1.0
588,2015-01-16,Considerable,3.0,Moderate,2.0,Low,1.0
589,2015-01-17,Moderate,2.0,Moderate,2.0,Low,1.0
590,2015-01-18,Considerable,3.0,Considerable,3.0,Moderate,2.0
591,2015-01-19,Considerable,3.0,Considerable,3.0,Moderate,2.0
592,2015-01-20,Considerable,3.0,Moderate,2.0,Moderate,2.0
593,2015-01-21,Considerable,3.0,Moderate,2.0,Low,1.0
594,2015-01-22,Moderate,2.0,Moderate,2.0,Low,1.0
595,2015-01-23,Considerable,3.0,Considerable,3.0,Considerable,3.0
596,2015-01-24,High,4.0,High,4.0,Considerable,3.0
597,2015-01-25,High,4.0,High,4.0,Considerable,3.0
598,2015-01-26,Considerable,3.0,Moderate,2.0,Moderate,2.0
599,2015-01-27,Moderate,2.0,Moderate,2.0,Low,1.0
600,2015-01-28,Moderate,2.0,Low,1.0,Low,1.0
601,2015-01-29,Moderate,2.0,Low,1.0,Low,1.0
602,2015-01-30,Low,1.0,Low,1.0,Low,1.0
603,2015-01-31,Low,1.0,Low,1.0,Low,1.0
604,2015-02-01,Moderate,2.0,Low,1.0,Low,1.0
605,2015-02-02,Considerable,3.0,Moderate,2.0,Low,1.0
606,2015-02-03,Moderate,2.0,Moderate,2.0,Low,1.0
607,2015-02-04,Moderate,2.0,Moderate,2.0,Low,1.0
608,2015-02-05,Considerable,3.0,Considerable,3.0,Considerable,3.0
609,2015-02-06,High,4.0,Considerable,3.0,Moderate,2.0
610,2015-02-07,Considerable,3.0,Considerable,3.0,Moderate,2.0
611,2015-02-08,High,4.0,Considerable,3.0,Moderate,2.0
612,2015-02-09,Considerable,3.0,Considerable,3.0,Moderate,2.0
613,2015-02-10,Considerable,3.0,Moderate,2.0,Moderate,2.0
614,2015-02-11,Considerable,3.0,Moderate,2.0,Moderate,2.0
615,2015-02-12,Considerable,3.0,Considerable,3.0,Moderate,2.0
616,2015-02-13,Considerable,3.0,Considerable,3.0,Moderate,2.0
617,2015-02-14,Moderate,2.0,Low,1.0,Low,1.0
618,2015-02-15,Moderate,2.0,Low,1.0,Low,1.0
619,2015-02-16,Moderate,2.0,Low,1.0,Low,1.0
620,2015-02-17,Low,1.0,Low,1.0,Low,1.0
621,2015-02-18,Low,1.0,Low,1.0,Low,1.0
622,2015-02-19,Moderate,2.0,Low,1.0,Low,1.0
623,2015-02-20,Low,1.0,Low,1.0,Low,1.0
624,2015-02-21,Low,1.0,Low,1.0,Low,1.0
625,2015-02-22,Moderate,2.0,Low,1.0,Low,1.0
626,2015-02-23,Moderate,2.0,Low,1.0,Low,1.0
627,2015-02-24,Low,1.0,Low,1.0,Low,1.0
628,2015-02-25,Low,1.0,Low,1.0,Low,1.0
629,2015-02-26,Low,1.0,Low,1.0,Low,1.0
630,2015-02-27,Low,1.0,Low,1.0,Low,1.0
631,2015-02-28,Low,1.0,Low,1.0,Low,1.0
632,2015-03-01,Low,1.0,Low,1.0,Low,1.0
633,2015-03-02,Low,1.0,Low,1.0,Low,1.0
634,2015-03-03,Low,1.0,Low,1.0,Low,1.0
635,2015-03-04,Low,1.0,Low,1.0,Low,1.0
636,2015-03-05,Low,1.0,Low,1.0,Low,1.0
637,2015-03-06,Low,1.0,Low,1.0,Low,1.0
638,2015-03-07,Low,1.0,Low,1.0,Low,1.0
639,2015-03-08,Low,1.0,Low,1.0,Low,1.0
640,2015-03-09,Low,1.0,Low,1.0,Low,1.0
641,2015-03-10,Low,1.0,Low,1.0,Low,1.0
642,2015-03-11,Moderate,2.0,Low,1.0,Low,1.0
643,2015-03-12,Moderate,2.0,Low,1.0,Low,1.0
644,2015-03-13,Moderate,2.0,Moderate,2.0,Low,1.0
645,2015-03-14,Considerable,3.0,Moderate,2.0,Low,1.0
646,2015-03-15,Moderate,2.0,Moderate,2.0,Low,1.0
647,2015-03-16,Moderate,2.0,Moderate,2.0,Low,1.0
648,2015-03-17,Moderate,2.0,Moderate,2.0,Low,1.0
649,2015-03-18,Moderate,2.0,Moderate,2.0,Low,1.0
650,2015-03-19,Considerable,3.0,Moderate,2.0,Low,1.0
651,2015-03-20,Considerable,3.0,Considerable,3.0,Low,1.0
652,2015-03-21,High,4.0,Considerable,3.0,Low,1.0
653,2015-03-22,Considerable,3.0,Moderate,2.0,Low,1.0
654,2015-03-23,Considerable,3.0,Considerable,3.0,Low,1.0
655,2015-03-24,Considerable,3.0,Moderate,2.0,Low,1.0
656,2015-03-25,Considerable,3.0,Moderate,2.0,Low,1.0
657,2015-03-26,Considerable,3.0,Considerable,3.0,Low,1.0
658,2015-03-27,High,4.0,Considerable,3.0,Low,1.0
659,2015-03-28,Considerable,3.0,Considerable,3.0,Low,1.0
660,2015-03-29,High,4.0,Considerable,3.0,Low,1.0
661,2015-03-30,High,4.0,High,4.0,Moderate,2.0
662,2015-03-31,High,4.0,Considerable,3.0,Low,1.0
663,2015-04-01,Considerable,3.0,Moderate,2.0,Low,1.0
664,2015-04-02,Considerable,3.0,Moderate,2.0,Low,1.0
665,2015-04-03,Considerable,3.0,Moderate,2.0,Low,1.0
666,2015-04-04,Considerable,3.0,Moderate,2.0,Low,1.0
667,2015-04-05,Moderate,2.0,Moderate,2.0,Low,1.0
668,2015-04-06,Moderate,2.0,Low,1.0,Low,1.0
670,2015-04-08,Moderate,2.0,Low,1.0,Low,1.0
671,2015-04-09,Moderate,2.0,Low,1.0,Low,1.0
672,2015-04-10,Moderate,2.0,Low,1.0,Low,1.0
673,2015-04-11,Considerable,3.0,Moderate,2.0,Low,1.0
674,2015-04-12,Considerable,3.0,Moderate,2.0,Low,1.0
675,2015-04-13,Considerable,3.0,Moderate,2.0,Low,1.0
676,2015-04-14,Considerable,3.0,Moderate,2.0,Low,1.0
677,2015-04-15,Moderate,2.0,Moderate,2.0,Low,1.0
678,2015-04-16,Considerable,3.0,Moderate,2.0,Low,1.0
679,2015-04-17,Moderate,2.0,Moderate,2.0,Low,1.0
680,2015-04-18,Considerable,3.0,Moderate,2.0,Low,1.0
681,2015-04-19,Considerable,3.0,Considerable,3.0,Low,1.0
682,2015-04-20,Considerable,3.0,Considerable,3.0,Low,1.0
695,2015-11-03,Moderate,2.0,Moderate,2.0,Low,1.0
696,2015-11-04,Moderate,2.0,Moderate,2.0,Low,1.0
697,2015-11-05,Moderate,2.0,Moderate,2.0,Low,1.0
698,2015-11-06,Moderate,2.0,Moderate,2.0,Low,1.0
699,2015-11-07,Moderate,2.0,Moderate,2.0,Low,1.0
700,2015-11-08,Moderate,2.0,Moderate,2.0,Low,1.0
701,2015-11-09,Moderate,2.0,Moderate,2.0,Low,1.0
702,2015-11-10,Moderate,2.0,Moderate,2.0,Low,1.0
723,2015-12-01,Considerable,3.0,Moderate,2.0,Low,1.0
724,2015-12-02,High,4.0,Considerable,3.0,Moderate,2.0
725,2015-12-03,High,4.0,Considerable,3.0,Moderate,2.0
726,2015-12-04,Considerable,3.0,Considerable,3.0,Moderate,2.0
727,2015-12-05,High,4.0,Considerable,3.0,Moderate,2.0
728,2015-12-06,High,4.0,High,4.0,Moderate,2.0
729,2015-12-07,High,4.0,High,4.0,Moderate,2.0
730,2015-12-08,High,4.0,High,4.0,Moderate,2.0
736,2015-12-14,Considerable,3.0,Moderate,2.0,Low,1.0
737,2015-12-15,Moderate,2.0,Moderate,2.0,Low,1.0
738,2015-12-16,Moderate,2.0,Low,1.0,Low,1.0
739,2015-12-17,Moderate,2.0,Moderate,2.0,Low,1.0
740,2015-12-18,Considerable,3.0,Considerable,3.0,Moderate,2.0
741,2015-12-19,Considerable,3.0,Moderate,2.0,Moderate,2.0
742,2015-12-20,High,4.0,Considerable,3.0,Considerable,3.0
743,2015-12-21,Considerable,3.0,Considerable,3.0,Moderate,2.0
744,2015-12-22,Considerable,3.0,Considerable,3.0,Moderate,2.0
745,2015-12-23,Moderate,2.0,Moderate,2.0,Low,1.0
746,2015-12-24,Moderate,2.0,Moderate,2.0,Moderate,2.0
747,2015-12-25,Moderate,2.0,Moderate,2.0,Low,1.0
748,2015-12-26,Moderate,2.0,Moderate,2.0,Low,1.0
749,2015-12-27,Moderate,2.0,Moderate,2.0,Low,1.0
750,2015-12-28,Moderate,2.0,Moderate,2.0,Low,1.0
751,2015-12-29,Moderate,2.0,Low,1.0,Low,1.0
752,2015-12-30,Moderate,2.0,Low,1.0,Low,1.0
753,2015-12-31,Moderate,2.0,Low,1.0,Low,1.0
754,2016-01-01,Moderate,2.0,Low,1.0,Low,1.0
755,2016-01-02,Low,1.0,Low,1.0,Low,1.0
756,2016-01-03,Low,1.0,Low,1.0,Low,1.0
757,2016-01-04,Moderate,2.0,Low,1.0,Low,1.0
758,2016-01-05,Moderate,2.0,Moderate,2.0,Low,1.0
759,2016-01-06,Moderate,2.0,Low,1.0,Low,1.0
760,2016-01-07,Moderate,2.0,Low,1.0,Low,1.0
761,2016-01-08,Low,1.0,Low,1.0,Low,1.0
762,2016-01-09,Low,1.0,Low,1.0,Low,1.0
763,2016-01-10,Low,1.0,Low,1.0,Low,1.0
764,2016-01-11,Low,1.0,Low,1.0,Low,1.0
765,2016-01-12,Considerable,3.0,Moderate,2.0,Moderate,2.0
766,2016-01-13,High,4.0,High,4.0,Considerable,3.0
767,2016-01-14,Considerable,3.0,Considerable,3.0,Considerable,3.0
768,2016-01-15,Considerable,3.0,Moderate,2.0,Moderate,2.0
769,2016-01-16,Considerable,3.0,Considerable,3.0,Considerable,3.0
770,2016-01-17,High,4.0,High,4.0,Considerable,3.0
771,2016-01-18,High,4.0,Considerable,3.0,Moderate,2.0
772,2016-01-19,Considerable,3.0,Considerable,3.0,Moderate,2.0
773,2016-01-20,Considerable,3.0,Moderate,2.0,Moderate,2.0
774,2016-01-21,High,4.0,High,4.0,High,4.0
775,2016-01-22,Considerable,3.0,Considerable,3.0,Moderate,2.0
776,2016-01-23,Considerable,3.0,Moderate,2.0,Low,1.0
777,2016-01-24,Considerable,3.0,Moderate,2.0,Low,1.0
778,2016-01-25,Moderate,2.0,Moderate,2.0,Low,1.0
779,2016-01-26,Considerable,3.0,Moderate,2.0,Moderate,2.0
780,2016-01-27,High,4.0,Considerable,3.0,Moderate,2.0
781,2016-01-28,High,4.0,High,4.0,Considerable,3.0
782,2016-01-29,Considerable,3.0,Considerable,3.0,Moderate,2.0
783,2016-01-30,Considerable,3.0,Moderate,2.0,Low,1.0
784,2016-01-31,Considerable,3.0,Moderate,2.0,Low,1.0
785,2016-02-01,Moderate,2.0,Moderate,2.0,Moderate,2.0
786,2016-02-02,Moderate,2.0,Moderate,2.0,Low,1.0
787,2016-02-03,Considerable,3.0,Moderate,2.0,Moderate,2.0
788,2016-02-04,Considerable,3.0,Moderate,2.0,Low,1.0
789,2016-02-05,Considerable,3.0,Considerable,3.0,Moderate,2.0
790,2016-02-06,High,4.0,Considerable,3.0,Considerable,3.0
791,2016-02-07,Considerable,3.0,Considerable,3.0,Moderate,2.0
792,2016-02-08,High,4.0,Considerable,3.0,Moderate,2.0
793,2016-02-09,Considerable,3.0,Considerable,3.0,Considerable,3.0
794,2016-02-10,Moderate,2.0,Moderate,2.0,Moderate,2.0
795,2016-02-11,Moderate,2.0,Moderate,2.0,Low,1.0
